.Analytics.EventType::EnumValue0;Search_ManualSearch;0
.Analytics.EventType::EnumValue1;Search_SelectWorldTag;0
.Analytics.EventType::EnumValue2;Search_AddSavedSearch;0
.Analytics.EventType::EnumValue3;Search_RemoveSavedSearch;0
.Analytics.EventType::EnumValue4;Social_UpdateStatus;0
.Analytics.EventType::EnumValue5;Menu_addWorldToPlaylist;0
.Analytics.EventType::EnumValue6;Menu_userDetailsClickPlaylist;0
.Analytics.EventType::EnumValue7;Social_AcceptFriendRequest;0
.Analytics.EventType::EnumValue8;Social_SendFriendRequest;0
.Analytics.EventType::EnumValue9;Signup_AccountInfoUpdated;0
.Analytics.EventType::EnumValue10;Signup_AccountCreated;0
.Analytics.EventType::EnumValue11;Moderation_AvatarVisibilityResetByUser;0
.Analytics.EventType::EnumValue12;Moderation_ResetShowUserAvatarToDefault;0
.Analytics.EventType::EnumValue13;Moderation_AvatarShownByUser;0
.Analytics.EventType::EnumValue14;Moderation_AvatarHiddenByUser;0
.Analytics.EventType::EnumValue15;Moderation_HideUserAvatar;0
.Analytics.EventType::EnumValue16;Moderation_ShowUserAvatar;0
.Analytics.EventType::EnumValue17;Moderation_MutedByUser;0
.Analytics.EventType::EnumValue18;Moderation_MuteUser;0
.Analytics.EventType::EnumValue19;Moderation_BlockedByUser;0
.Analytics.EventType::EnumValue20;Moderation_BlockUser;0
.Analytics.EventType::EnumValue21;Moderation_ReceiveBan;0
.Analytics.EventType::EnumValue22;Moderation_SendBan;0
.Analytics.EventType::EnumValue23;Moderation_ReceiveKick;0
.Analytics.EventType::EnumValue24;Moderation_SendKick;0
.Analytics.EventType::EnumValue25;Moderation_ReceiveWarning;0
.Analytics.EventType::EnumValue26;Moderation_SendWarning;0
.Analytics.EventType::EnumValue27;Signup_AgreeToTOS;0
.Analytics.EventType::EnumValue28;Signup_ViewTOSScreen;0
.Analytics.EventType::EnumValue29;SafetySettingsChanged;0
.Analytics.EventType::EnumValue30;Login_AccountVerificationCheckFailed;0
.Analytics.EventType::EnumValue31;QuickMenu_ClickVRChatPlus;0
.Analytics.EventType::EnumValue32;MainMenu_ClickVRChatPlus;0
.Analytics.EventType::EnumValue33;MainMenu_VRChatPlus_ClickMonthly;0
.Analytics.EventType::EnumValue34;MainMenu_VRChatPlus_ClickYearly;0
.Analytics.EventType::EnumValue35;MainMenu_VRChatPlus_MoreInfo;0
.Analytics.EventType::EnumValue36;MainMenu_Avatars_ClickGetMoreFavorites;0
